sinatra
[-8, -7, -7, -7, 7]
[-7, -6, -6, 6, -7]
[8, -7, -6, 6, -6]
[6, 5, 6, 6, -6]
[-7, 8, -7, -6, -7]
['D#6', -7, -6, -7, -6]
[6, 8, -7, -6, 6]
[8, -7, -6, 6, -6]
[-8, -8, 8, -8, -8]
['C#6', -7, -7, -7, -7]
[-6, -6, -7, 8, -7]
[-6, 6, -7, -6, 6]
[5, 6, -6, -7, -8]
[-7, 'D#6', -7, -6, 6]
[-6, -7, -7, -7, -8]
[-7, -6, 6, -6, 6]
[6, 'G#5', -6, -6, 6]
[-6, -6, 6, -6, 6]
[-7, 6, -7, -6, 6]
['G#5', -6, -6, 6, -6]
[-6, 6, -6, 6, -7]
[-6, 6, 5, 'C#6', 'C#6']
['C#6', -6, -7, -6, 'C#6']
[-6, -7, -6, 'C#6', -6]
[-8, -6, -8, -8, -6]
[-8, -8, -8, -8, -8]
[8, -8, -8, -7, -7]
[-7, -7, -6, -6, -7]
[8, -7, -6, 6, -7]
[-6, 6, 5, 6, -6]
[-7, -8, -7, 'D#6', -7]
[-6, 6, -6, -7, -7]
[-7, -8, -7, -6, 6]
[-6, 6, 6, 'G#5', -6]
[-6, 6, -6, -6, 6]
[-6, 6, -7, 6, -7]
[-6, 6, 'G#5', -6, -6]
[6, -6, -6, 6, -6]
[6, -7, -6, 6, 5]
['C#6', 'C#6', 'C#6', -6, -7]
[-6, 'C#6', -6, -7, -6]
['C#6', -6, -6, -8, -8]
[-6, -8, 'D#6', 'A#5', 'D#6']
['A#5', 'D#6', 'D#6', -9, 'D#6']
[7, 7, 7, 7, 'A#5']
['A#5', 7, -9, 7, 'A#5']
['G#5', 7, 'A#5', 'G#5', -5]
['G#5', 'A#5', 7, 'D#6', 7]
[8, 7, 'A#5', 'G#5', -5]
['G#5', 'A#5', 7, 'A#5', 'G#5']
[-5, -9, 7, 'A#5', 'G#5']
['D#5', 'A#5', 'G#5', 'D#6', 'G#5']
['D#5', 'A#5', 'G#5', 'D#6', 'G#5']
