

Breaking News

Investing.com - Financial Markets Worldwide

 

Sign In/Free Sign Up

Investing Pro



    Markets 



    My Watchlist Crypto News InvestingPro Analysis Charts Technical Brokers Tools Academy More 



    Economic Calendar

    Holiday Calendar

    Earnings Calendar

    Currency Converter

    Fibonacci Calculator

    Currency Volatility

    Currencies Heat Map



🚨 Breaking 🚨 Tesla earnings are out! See Report

Earnings Calendar



    Economic Calendar

    Holidays

    Earnings

    Dividends

    Splits

    IPO

    Expiration



Sign In / Free Sign Up now to save your preferred filters.

Filters

YesterdayTodayTomorrowThis WeekNext Week  

	Company 	EPS 	/  Forecast 	Revenue 	/  Forecast 	Market Cap 	Time 	

Monday, July 17, 2023

	HDFC Bank ADR (HDB) 	0.7814 	/  0.8269 	4B 	/  3.9B 	155.09B 		

	Equity Lifestyle (ELS) 	0.34 	/  0.35 	370M 	/  324.11M 	13.84B 		

	Axfood ADR (AXFOY) 	0.2834 	/  0.2644 	2.03B 	/  1.95B 	5.45B 		

	Washington Federal (WAFD) 	0.89 	/  0.85 	182.47M 	/  179.77M 	1.93B 		

	FB Financial (FBK) 	0.77 	/  0.65 	125.36M 	/  128.27M 	1.55B 		

	TomTom ADR (TMOAY) 	-0.0192 	/  -0.0567 	176.1M 	/  158.51M 	1.09B 		

	Amalgamated Bank (AMAL) 	0.72 	/  0.7355 	70.29M 	/  70.86M 	591.42M 		

	CrossFirst Bankshares (CFB) 	0.35 	/  0.35 	62.64M 	/  62.15M 	551.24M 		

	Hingham Institution (HIFS) 	1.85 	/  -- 	18.87M 	/  -- 	472.72M 		

	Guaranty Bancshares (GNTY) 	0.81 	/  0.57 	32.58M 	/  29.48M 	375.40M 		

	Citizens Financial Services (CZFS) 	-0.02 	/  0.8416 	-- 	/  18.70M 	334.92M 		

	GreenPower Motor (GP) 	-- 	/  -0.1167 	15.3M 	/  17.25M 	129.98M 		

	TRX Gold (TRX) 	0.01 	/  0.01 	9.32M 	/  10.83M 	124.65M 		

	Ellsworth Convertible Growth (ECF) 	-- 	/  -- 	-- 	/  -- 	120.71M 		

	First Bancshares (FBSI) 	0.71 	/  -- 	5.88M 	/  -- 	56.00M 		

	CryoCell International (CCEL) 	0.03 	/  -0.07 	7.77M 	/  7.8M 	50.89M 		

	Numinus Wellness Inc (NUMIF) 	-0.0228 	/  -0.015 	4.57M 	/  4.42M 	46.45M 		

	QEP (QEPC) 	-- 	/  -- 	-- 	/  -- 	41.33M 		

