top_gun
[4, 6, 6, -5, 5]
[-5, 5, -4, -4, 4]
[-4, 5, -4, 5, -5]
[5, 4, 5, -4, 4]
[6, 6, -5, 5, -5]
[5, -4, -4, 4, -4]
[5, -4, 5, -5, 5]
[4, 6, 'F#5', 'C#6', 'C#6']
[-7, 'A#5', -7, 'A#5', 'G#5']
['G#5', 'F#5', 'G#5', 'A#5', 'G#5']
['A#5', -7, 'A#5', 'F#5', 'A#5']
['G#5', 'F#5', 'C#6', 'C#6', -7]
['A#5', -7, 'A#5', 'G#5', 'G#5']
['F#5', 'G#5', 'A#5', 'G#5', 'A#5']
[-7, 'A#5', 'F#5', 'C#6', 4]
[6, 6, -5, 5, -5]
[5, -4, -4, 4, -4]
[5, -4, 5, -5, 5]
[4, 5, -4, 4, 6]
[6, -5, 5, -5, 5]
[-4, -4, 4, -4, 5]
[-4, 5, -5, 5, -4]
[-4, 4, 4, 'C3', 1]
[4, 6, 6, -5, 5]
[-5, 5, -4, -4, 4]
[-4, 5, -4, 5, -5]
[5, 4, 5, -4, -4]
[4, 6, 6, -5, 5]
[-5, 5, -4, -4, 4]
[-4, 5, -4, 5, -5]
[5, 4, 6, 'F#5', 'C#6']
['C#6', -7, 'A#5', -7, 'A#5']
['G#5', 'G#5', 'F#5', 'G#5', 'A#5']
['G#5', 'A#5', -7, 'A#5', 'F#5']
['A#5', 'G#5', 'F#5', 'C#6', 'C#6']
[-7, 'A#5', -7, 'A#5', 'G#5']
['G#5', 'F#5', 'G#5', 'A#5', 'G#5']
['A#5', -7, 'A#5', 'F#5', 'C#6']
['D3', -1, 4, 4, 6]
[6, -5, 5, -5, 5]
[-4, -4, 4, -4, 5]
[-4, 5, -5, 5, 4]
[5, -4, 6, 9, -5]
[-9, 6, 9, 4, 6]
[6, -5, 5, -5, 5]
[-4, -4, 4, -4, 'G3']
[3, 'F3', 'F4', 'E3', 2]
['F3', 'F4', 'E3', 2, 'D3']
[-1, 'D3', -1, 'C3', 1]
['D2', 'B2', 'E3', 2, 1]
[-3, -7, 3, 4, 'A#4']
['A4', 'F4', 'F4', 'F4', 2]
['F4', 3, 6, 'C2', 'C3']
[1, -4, -8, 1, 1]
['B3', 3, 'F4', 4, -3]
[5, -4, 6, 7, 8]
[-9, 'F#6', 9, 8, 7]
[8, -8, 'A#5', -9, 8]
[7, -8, 7, 'A4', -6]
[6, 6, 9, 'G7', -9]
[6, 9, 'G7', 6, -6]
[-5, 6, 5, -5, -4]
[4, 'A#3', 'A#4', 'A#3', 'A#4']
['A#3', 'A#4', 'D#4', 'D#4', 1]
[1, 'D#4', 'D#4', 1, 1]
['D#4', 'D#4', 1, 1, 'D#4']
['F4', 1, 1, 'D#5', 'D#6']
[4, 4, 'D#5', 'D#6', 4]
[4, 'D#5', 'D#6', 4, 4]
['D#5', 'D#6', 4, 'D#5', 'D#6']
[4, 4, 4, -8, 'D#5']
['D#6', 4, 4, 4, -8]
['D#5', 'D#6', 4, 4, 4]
[-8, 'D#5', 'D#6', 4, 4]
[4, -8, 'D#5', 'D#6', -5]
[-9, 6, 9, -5, -9]
['D#5', 'D#6', 6, 9, -5]
[-9, 'D#5', 'D#6', 6, 9]
[-5, -9, 'D#5', 'D#6', 6]
[9, -5, -9, 'D#5', 'D#6']
[5, 8, 5, 8, -4]
[-8, 4, 4, 5, 8]
[5, 8, -4, -8, 4]
[4, -4, -8, 5, 8]
[-4, -8, 4, -4, -8]
[5, 8, 5, 8, -4]
[-8, 5, 8, 5, 8]
[5, 8, -4, -8, 5]
[8, -4, -8, -9, 7]
[8, 7, -8, 7, 7]
['G7', 9, 4, 6, 'G3']
[3, 6, 4, 5, 4]
[6, 6, 4, 5, 4]
[4, 5, 4, 6, 6]
[4, 5, 4, 4, 5]
[4, 6, 6, 4, 5]
[4, 4, 5, 4, 6]
[6, 4, 5, 4, 4]
[5, 6, 7, 4, -4]
[5, 7, 4, 5, 6]
[7, 4, -4, 5, 7]
[-5, -6, -8, -9, -5]
[-6, -8, -9, -5, -6]
[-8, -9, -5, -6, -8]
[-9, 6, 7, -8, 9]
[6, 7, -8, 9, 6]
[7, -8, 9, 6, 7]
[-8, 9, -6, 7, -9]
[-10, -6, 7, -9, -10]
[-6, 7, -9, -10, -6]
[7, -9, -10, -7, -8]
[9, 'B6', -7, -8, 9]
['B6', 6, -8, 9, 'B6']
[6, -8, 9, 'D7', -6]
[7, -10, 'D7', -6, 7]
[-10, 'D7', -7, 'D7', 9]
['D7', 'D7', -3, -7, 'D7']
['D7', 4, 6, 6, -5]
[5, -5, 5, -4, -4]
[4, -4, 5, -4, 5]
[-5, 5, 4, 5, -4]
[10, 4, 6, 6, -5]
[5, -5, 5, -4, -4]
[4, -4, 5, -4, 5]
[-5, 5, -4, -4, 4]
[1, 4, 4, 6, 6]
[-5, 5, -5, 5, -4]
[-4, 4, -4, 5, -4]
[5, -5, 5, 4, 5]
[-4, -1, -4, 4, 6]
[6, -5, 5, -5, 5]
[-4, -4, 4, -4, 5]
[-4, 5, -5, 5, -4]
[-4, 4, 4, 6, 6]
[-5, 5, -5, 5, -4]
[-4, 4, -4, 5, -4]
[5, -5, 5, 4, 5]
[-4, 4, 6, 6, -5]
[5, -5, 5, -4, -4]
[4, -4, 5, -4, 5]
[-5, 5, -4, -4, 4]
[4, 6, 6, -5, 5]
[-5, 5, -4, -4, 4]
[-4, 5, -4, 5, -5]
[5, 4, 5, -4, 4]
[6, 6, -5, 5, -5]
[5, -4, -4, 4, -4]
[5, -4, 5, -5, 5]
[-4, -4, 4]
