piano
['A4', 'G#4', 'A4', 4, -4]
[4, -3, 4, 5, -5]
[5, 'D#5', 5, -7, -6]
['G#5', -6, -7, -6, 'G#5']
[-6, 7, -6, 7, 6]
[-6, -7, 'F#5', -6, 5]
[6, 'F#5', -6, 6, -6]
[-7, 'F#5', -6, 5, 6]
['F#5', -6, 6, -6, -7]
['F#5', -6, 5, 6, 'D#5']
['F#5', 5, -3, 'A4', 'G#4']
['A4', 4, -4, 4, -3]
[4, 5, -5, 5, 'D#5']
[5, -7, -6, 'G#5', -6]
[-7, -6, 'G#5', -6, 7]
[-6, 7, 6, -6, -7]
['F#5', -6, 5, 6, 'F#5']
[-6, 6, -6, -7, 'F#5']
[-6, 5, 6, 'F#5', -6]
[6, -6, -7, 'F#5', -6]
[5, 6, 'D#5', 'F#5', 5]
[4, 5, -4, -5, 5]
[6, 5, 6, -6, 6]
[-5, 5, -4, -3, 3]
[4, 5, -4, -5, 5]
[6, 5, 6, -6, 6]
[-5, 5, -3, -4, 'A4']
[4, -3, -4, 4, 5]
[4, 5, -5, 5, -4]
[4, -3, 'G#4', 2, 'A4']
[4, -3, -4, 4, 5]
[4, 5, -5, 5, -4]
[4, 'G#4', -3, -3, 'A4']
['G#4', 'A4', 4, -4, 4]
[-3, 4, 5, -5, 5]
['D#5', 5, -7, -6, 'G#5']
[-6, -7, -6, 'G#5', -6]
[7, -6, -7, 7, -7]
[-6, 'G#5', -6, 5, -5]
[-4, 4, 4, -3, 4]
[-3, 4, -3, 'A4', -3]
['A4', 4, 5, -4, -5]
[5, 6, 5, 6, -6]
[6, -5, 5, -4, -3]
[3, 4, 5, -4, -5]
[5, 6, 5, 6, -6]
[6, -5, 5, -3, -4]
['A4', 4, -3, -4, 4]
[5, 4, 5, -5, 5]
[-4, 4, -3, 'G#4', 2]
['A4', 4, -3, -4, 4]
[5, 4, 5, -5, 5]
[-4, 4, 'G#4', -3, -3]
['A4', 'G#4', 'A4', 4, -4]
[4, -3, 4, 5, -5]
[5, 'D#5', 5, -7, -6]
['G#5', -6, -7, -6, 'G#5']
[-6, 7, -6, -7, 7]
[-7, -6, 'G#5', -6, 5]
[-5, -4, 4, 4, -3]
[4, -3, 4, -3, 'A4']
[-3, 'A4', 'A4', -6, -3]
[-7, 'C#5', 'C#6', 'A4', -6]
[-3, -7, 'C#5', 'C#6', -3]
[-7, 'A4', -6, 'G#4', 'G#5']
['F#4', 'F#5', 'G#4', 'G#5', 'A4']
[-6, -3, -7, 'G#4', 'G#5']
[2, 5, 'A4', -6, -3]
[-7, 'C#5', 'C#6', 'A4', -6]
[-3, -7, 'C#5', 'C#6', -3]
[-7, 'A4', -6, 'G#4', 'G#5']
['F#4', 'F#5', -3, -7, 'G#4']
['G#5', 2, 5, 'A4', -6]
['A4', -6, -3, -7, 'C#5']
['C#6', 'A4', -6, -3, -7]
['C#5', 'C#6', -3, -7, 'A4']
[-6, 'G#4', 'G#5', 'F#4', 'F#5']
['G#4', 'G#5', 'A4', -6, -3]
[-7, 'G#4', 'G#5', 2, 5]
['A4', -6, -3, -7, 'C#5']
['C#6', 'A4', -6, -3, -7]
['C#5', 'C#6', -3, -7, 'A4']
[-6, 'G#4', 'G#5', 'F#4', 'F#5']
[-3, -7, 'G#4', 'G#5', 2]
[5, 'A4', -6, 'C#6', -8]
['C#6', -7, -6, -7, -6]
['G#5', 'F#5', -6, 'G#5', 'F#5']
[-5, 'F#5', 'G#5', -5, 'C#5']
['D#5', -5, 'C#5', 'F#5', -5]
['F#5', 'G#5', -6, 'G#5', -6]
[-7, 'C#6', 7, 'C#6', 7]
['C#6', -8, 'C#6', -7, -6]
[-7, -6, 'G#5', 'F#5', -6]
['G#5', 'F#5', 5, 'F#5', 'G#5']
[5, 'C#5', 'D#5', 5, 'C#5']
['D#5', 5, 'F#5', 'D#5', 4]
['C#5', 'D#5', 4, 'C#5', 'C#6']
[-8, 'C#6', -7, -6, -7]
[-6, 'G#5', 'F#5', -6, 'G#5']
['F#5', -5, 'F#5', 'G#5', -5]
['C#5', 'D#5', -5, 'C#5', 'F#5']
[-5, 'F#5', 'G#5', -6, 'G#5']
[-6, -7, 'C#6', 7, 'C#6']
[7, 'C#6', -8, 'C#6', -7]
[-6, -7, -6, 'G#5', 'F#5']
[-6, 'G#5', 'F#5', 5, 'F#5']
['G#5', 5, 'C#5', 'D#5', 5]
['C#5', 'D#5', 5, 'F#5', 'D#5']
[4, 'C#5', 'D#5', 4, 'C#5']
[5, -4, 'C#5', -3, 'A4']
[-3, 'C#5', -4, 5, 'F#5']
['G#5', -6, -6, 'G#5', 'F#5']
[5, 5, -4, 'C#5', -3]
['A4', -3, 'C#5', -4, 5]
['F#5', 'G#5', -6, 'A#5', -7]
[5, -4, 'C#5', -3, 'A4']
[-3, 'C#5', -4, 5, 'F#5']
['G#5', -6, -6, 'G#5', 'F#5']
[5, 5, -4, 'C#5', -3]
['C#5', 5, 'A4', 'C#5', -3]
[-4, 'G#4', -3, 'A4', 'C#6']
[-8, 'C#6', -7, -6, -7]
[-6, 'G#5', 'F#5', -6, 'G#5']
['F#5', -5, 'F#5', 'G#5', -5]
['C#5', 'D#5', -5, 'C#5', 'F#5']
[-5, 'F#5', 'G#5', -6, 'G#5']
[-6, -7, 'C#6', 7, 'C#6']
[7, 'C#6', 7, 'C#6', 'A#5']
[-8, 'C#6', -8, 'C#6', -8]
['C#6', -8, 'C#6', -8, 'C#6']
[-7, -6, 'G#5', -6, -7]
['G#5', -6, -7, 'C#6', 'F#5']
[-5, 'F#5', 'G#5', -5, 'F#5']
[5, -4, 'C#5', -3, 'A4']
[-3, 'C#5', -4, 5, 'F#5']
['G#5', -6, -6, 'G#5', 'F#5']
[5, 5, -4, 'C#5', -3]
['A4', -3, 'C#5', -4, 5]
['F#5', 'G#5', -6, 'A#5', -7]
[5, -4, 'C#5', -3, 'A4']
[-3, 'C#5', -4, 5, 'F#5']
['G#5', -6, -6, 'G#5', 'F#5']
[5, 5, -4, 'C#5', -3]
['C#5', 5, 'A4', 'C#5', -3]
[-4, 'G#4', -3, 'A4', 'C#6']
[-8, 'C#6', -7, -6, -7]
[-6, 'G#5', 'F#5', -6, 'G#5']
['F#5', -5, 'F#5', 'G#5', -5]
['C#5', 'D#5', -5, 'C#5', 'F#5']
[-5, 'F#5', 'G#5', -6, 'G#5']
[-6, -7, 'C#6', 7, 'C#6']
[7, 'C#6', 7, 'C#6', 'A#5']
[-8, 'C#6', -8, 'C#6', -8]
['C#6', -8, 'C#6', -8, 'C#6']
[-7, -6, 'G#5', -6, -7]
['G#5', -6, -7, 'C#6', 'F#5']
[-5, 'F#5', 'G#5', -5, 'F#5']
['A4', -6, -3, -7, 'C#5']
['C#6', 'A4', -6, -3, -7]
['C#5', 'C#6', -3, -7, 'A4']
[-6, 'G#4', 'G#5', 'F#4', 'F#5']
['G#4', 'G#5', 'A4', -6, -3]
[-7, 'G#4', 'G#5', 2, 5]
['A4', -6, -3, -7, 'C#5']
['C#6', 'A4', -6, -3, -7]
['C#5', 'C#6', -3, -7, 'A4']
[-6, 'G#4', 'G#5', 'F#4', 'F#5']
[-3, -7, 'G#4', 'G#5', 2]
[5, 'A4', -6, 'A4', -6]
[-3, -7, 'C#5', 'C#6', 'A4']
[-6, -3, -7, 'C#5', 'C#6']
[-3, -7, 'A4', -6, 'G#4']
['G#5', 'F#4', 'F#5', 'G#4', 'G#5']
['A4', -6, -3, -7, 'G#4']
['G#5', 2, 5, 'A4', -6]
[-3, -7, 'C#5', 'C#6', 'A4']
[-6, -3, -7, 'C#5', 'C#6']
[-3, -7, 'A4', -6, 'G#4']
['G#5', 'F#4', 'F#5', -3, -7]
['G#4', 'G#5', 2, 5, 'A4']
[-6, -3, 'A4', 'G#4', 'A4']
[4, -4, 4, -3, 4]
[5, -5, 5, 'D#5', 5]
[-7, -6, 'G#5', -6, -7]
[-6, 'G#5', -6, 7, -6]
[7, 6, -6, -7, 'F#5']
[-6, 5, 6, 'F#5', -6]
[6, -6, -7, 'F#5', -6]
[5, 6, 'F#5', -6, 6]
[-6, -7, 'F#5', -6, 5]
[6, 'D#5', 'F#5', 5, -3]
['A4', 'G#4', 'A4', 4, -4]
[4, -3, 4, 5, -5]
[5, 'D#5', 5, -7, -6]
['G#5', -6, -7, -6, 'G#5']
[-6, 7, -6, 7, 6]
[-6, -7, 'F#5', -6, 5]
[6, 'F#5', -6, 6, -6]
[-7, 'F#5', -6, 5, 6]
['F#5', -6, 6, -6, -7]
['F#5', -6, 5, 6, 'D#5']
['F#5', 5, 4, 5, -4]
[-5, 5, 6, 5, 6]
[-6, 6, -5, 5, -4]
[-3, 3, 4, 5, -4]
[-5, 5, 6, 5, 6]
[-6, 6, -5, 5, -3]
[-4, 'A4', 4, -3, -4]
[4, 5, 4, 5, -5]
[5, -4, 4, -3, 'G#4']
[2, 'A4', 4, -3, -4]
[4, 5, 4, 5, -5]
[5, -4, 4, 'G#4', -3]
[-3, 'A4', 'G#4', 'A4', 4]
[-4, 4, -3, 4, 5]
[-5, 5, 'D#5', 5, -7]
[-6, 'G#5', -6, -7, -6]
['G#5', -6, 7, -6, -7]
[7, -7, -6, 'G#5', -6]
[5, -5, -4, 4, 4]
[-3, 4, -3, 4, -3]
['A4', -3, 'A4', 4, 5]
[-4, -5, 5, 6, 5]
[6, -6, 6, -5, 5]
[-4, -3, 3, 4, 5]
[-4, -5, 5, 6, 5]
[6, -6, 6, -5, 5]
[-3, -4, 'A4', 4, -3]
[-4, 4, 5, 4, 5]
[-5, 5, -4, 4, -3]
['G#4', 2, 'A4', 4, -3]
[-4, 4, 5, 4, 5]
[-5, 5, -4, 4, 'G#4']
[-3, -3, 'A4', 'G#4', 'A4']
[4, -4, 4, -3, 4]
[5, -5, 5, 'D#5', 5]
[-7, -6, 'G#5', -6, -7]
[-6, 'G#5', -6, 7, -6]
[-7, 7, -7, -6, 'G#5']
[-6, 5, -5, -4, 4]
[4, -3, 4, -3, 4]
[-3, 'A4', -3, 'A4', 'A4']
[-6, -3, -7, 'C#5', 'C#6']
['A4', -6, -3, -7, 'C#5']
['C#6', -3, -7, 'A4', -6]
['G#4', 'G#5', 'F#4', 'F#5', 'G#4']
['G#5', 'A4', -6, -3, -7]
['G#4', 'G#5', 2, 5, 'A4']
[-6, -3, -7, 'C#5', 'C#6']
['A4', -6, -3, -7, 'C#5']
['C#6', -3, -7, 'A4', -6]
['G#4', 'G#5', 'F#4', 'F#5', -3]
[-7, 'G#4', 'G#5', 2, 5]
['A4', -6, 'A4', -6, -3]
[-7, 'C#5', 'C#6', 'A4', -6]
[-3, -7, 'C#5', 'C#6', -3]
[-7, 'A4', -6, 'G#4', 'G#5']
['F#4', 'F#5', 'G#4', 'G#5', 'A4']
[-6, -3, -7, 'G#4', 'G#5']
[2, 5, 'A4', -6, -3]
[-7, 'C#5', 'C#6', 'A4', -6]
[-3, -7, 'C#5', 'C#6', -3]
[-7, 'A4', -6, 'G#4', 'G#5']
['F#4', 'F#5', -3, -7, 'G#4']
['G#5', 2, 5, 'A4', -6]
['C#5', 'C#6', 'C#6', 'C#5', 5]
[-6, 'C#6', 'C#5', 5, -6]
['C#6', -8, 'C#6', -7, 'C#6']
[-8, 'C#6', -7, 'C#6', 'F#5']
[-6, -8, -8, 5, -6]
