take
['D#5', 'D#6', -5, -9, 'G#5']
['G#6', 'A#5', 'A#6', 'G#4', 4]
['D#5', 'G#5', 'G#5', 'G#6', 'D#5']
['D#6', 'G#5', 'G#6', 6, 9]
[3, 4, 'D#5', 6, 'D#5']
['D#6', 6, 9, -5, -9]
['G#4', 4, -5, 'G#5', 4]
[7, -5, -9, 6, 9]
[3, 4, 'D#5', 6, 'D#5']
['D#6', -5, -9, 'G#5', 'G#6']
['A#5', 'A#6', 'G#4', 4, 'D#5']
['G#5', 'G#6', 'G#5', 3, 4]
['D#5', 6, 'G#4', 4, -5]
['G#5', 3, 4, 'D#5', 6]
['G#4', 4, 'D#5', 'G#5', 3]
[4, 'D#5', 6, 'G#4', 4]
[-5, 'G#5', 3, 4, 'D#5']
[6, 'A#4', 'C#5', -5, 'A#5']
['G#4', 'C#5', -5, 'G#5', 3]
['A#4', 'D#5', 6, 'G#4', 4]
['D#5', 'G#5', 3, 4, 'D#5']
[6, 'G#4', 'C#5', -5, 'G#5']
[3, 'A#4', 'D#5', 6, 'D#6']
['D#5', -5, -9, 'G#6', 'G#5']
['A#5', 'A#6', 'G#4', 4, 'D#5']
['G#5', 'G#6', 'G#5', 'D#5', 'D#6']
['G#5', 'G#6', 9, 6, 3]
[4, 'D#5', 6, 'D#5', 'D#6']
[6, 9, -5, -9, 'G#4']
['C#5', -5, 'G#5', 4, 7]
[-5, -9, 6, 9, 3]
['A#4', 'D#5', 6, 'D#5', 'D#6']
[-9, -5, 'G#5', 'G#6', 'A#5']
['A#6', 'G#4', 4, 'D#5', 'G#5']
['G#6', 'G#5', 'D#5', 'D#6', 'G#5']
['G#6', 6, 9, 3, 4]
['D#5', 6, 'D#5', 'D#6', 6]
[9, -5, -9, 'G#4', 'C#5']
[-5, 'G#5', 4, 7, -5]
[-9, 6, 9, 3, 'A#4']
['D#5', 6, 'D#5', 'D#6', -5]
[-9, 'G#6', 'G#5', 'A#6', 'A#5']
['G#4', 4, 'D#5', 'G#5', 'G#5']
['G#6', 3, 4, 'D#5', 6]
['G#4', 4, -5, 'G#5', 3]
[4, 'D#5', 6, 'G#4', 4]
['D#5', 'G#5', 3, 4, 'D#5']
[6, 'G#4', 4, -5, 'G#5']
[3, 4, 'D#5', 6, 'A#4']
