god bless america
[6, 6, 5]
[5, 6, 6]
[-4, -4, 5]
[-5, 6, -6]
[-7, 6, 6]
[6, 5, 5]
[6, 6, -4]
[-4, -8, 'C#6']
[-8, 8, -6]
[-8, 6, 8]
[8, -8, 7]
[7, -7, -7]
[7, -8, -7]
[-6, 6, 7]
[7, 7, -6]
[-6, 7, 7]
[6, 6, 6]
[-6, 7, 6]
[-8, 7, 'A#5']
[-6, 6, -6]
[6, -5, 7]
['A#5', 7, -8]
[7, -8, 'D#6']
[6, 'D#6', -8]
[-5, 'A#5', 7]
[-8, 7, 'A#5']
[7, 'A#5', -6]
['A#5', -6, 'A#5']
[7, -5, 'A#5']
[7, -8, -5]
[7, -8, 'D#6']
[-6, -8, 'D#6']
[-9, 9, -9]
['D#6', -8, 7]
['A#5', 'D#6', -8]
[7, -9, 9]
[-9, 'D#6', -8]
[7, 'A#5', 'D#6']
[-8, 7, 'A#5']
[-8, 7, 'A#5']
